Open success file_truth_G
Open success file_truth_B
Open success file_truth_R
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
array_copy %b for reading
